Title: API - Search | Open Data Portal
URL: https://data.uspto.gov/apis/patent-file-wrapper/search
---

Search

Conduct a search of all patent application bibliographic/front page and patent relevant data fields.

Use this endpoint if you are interested in searching across multiple patents or applications. For example, you may want to search for applications that have a specific "Utility" or "Design" application type.

The other endpoints (such as Application Data, Continuity, etc.) should be used when you're using a specific application number and want to get details about a specific application.

Note: Other details for using the Search endpoint:

- The Search API has a maximum of 10,000 results. If you need more, please refine your search.
- Search results are sorted by relevance by default, but you can sort by any field.

All search syntaxes are applicable to this endpoint, meaning any number of combinations is possible. For more information on the query syntaxes, please visit the Open Data Portal API page or use the Swagger UI.

You can download the JSON Schema file to parse the JSON responses returned by the APIs.

GET
https://api.uspto.gov/api/v1/patent/applications/search
Returns a list of all patents and applications that match your search term.
Note: API Key is required. Obtain an API key.

POST
See Swagger documentation (https://data.uspto.gov/swagger/index.html)
Returns a list of all patents and applications that match your search term.
Note: API Key is required. Obtain an API key.

If you have any questions or errors, please visit the Support page for assistance.

== Response ==

=== 200 - Successful request ===

Data Property | Description | Type
PatentFileWrapperDataBag | Patent File Wrapper data. | N/A
applicationNumberText | The unique number assigned by the USPTO to a patent application when it is filed. | String
applicationMetaData | MetaData of the application. | N/A
firstInventorToFileIndicator | The first inventor to file (First Inventor to File- FITF) provision of the America Invents Act (AIA) | String
nationalStageIndicator | National Stage indicator. | Boolean
smallEntityStatusIndicator | Small entity status indicator. | Boolean
docketNumber | An identifier assigned by a non-USPTO interest to an application patent case. The identifier is assigned by the applicant or their representative. | String
firstApplicantName | Name of the Applicant with Rank One. Listed as first applicant in the patent application. | String
firstInventorName | Name of the inventor with Rank One. Listed as first inventor in the patent application. | String
applicationConfirmationNumber | A four-digit number that is assigned to each newly filed patent application. The confirmation number is used to verify the identity of the application. | Number
applicationStatusDate | Application status date. | Date
applicationStatusDescriptionText | Status of the application; values: new = new application | String
filingDate | Filing or 371(c) date on which a patent application was filed and received in the USPTO. | Date
effectiveFilingDate | The date according to USPTO criteria that the patent case qualified as having been 'filed'. The effective filing date may differ from the filing date. | Date
grantDate | The date a patent was granted. | Date
groupArtUnitNumber | A working unit responsible for a cluster of related patent art. Generally, staffed by one supervisory patent examiner and a number of patent examiners. | String
applicationTypeCode | The specific value that indicates if the received patent application is considered a domestic application or a foreign application. | String
applicationTypeLabelName | The label for the application type. | String
applicationTypeCategory | The category of the application | String
inventionTitle | Title of invention/application: The clear and concise technical description of the invention as provided by the applicant. | String
patentNumber | The unique number assigned by the USPTO to a granted/issued patent. It is also the document number in the USTPO-published patent. | String
applicationStatusCode | This data element classifies the application by its status relative to the total application process. | String
businessEntityStatusCategory | Status of business The large-or-small-entity payment status of the APPLICATION PATENT CASE at the time of the most recent fee payment. | String
earliestPublicationNumber | Earliest publication number. | String
earliestPublicationDate | Earliest publication date. | Date
pctPublicationNumber | PCT publication number | String
pctPublicationDate | PCT publication date | String
publicationSequenceNumberBag | Contains a number assigned to the publication of patent applications filed on or after November 29, 2000. | N/A
correspondenceAddressBag | All address lines associated with applicant or inventor correspondence, depending on which bag it falls under. | N/A
nameLineOneText | First line of name associated with correspondence address. | String
nameLineTwoText | Second line of name associated with correspondence address, if applicable. | String
addressLineOneText | First line of address associated with correspondence address. | String
addressLineTwoText | Second line of address associated with correspondence address, if applicable. | String
geographicRegionName | Geographic Region Name, e.g., state. | String
geographicRegionCode | Geographic region code. | String
postalCode | Postal Code. | String
cityName | City Name. | String
countryCode | Country code. | String
countryName | Country name. | String
postalAddressCategory | Postal address category. | String
customerNumber | A unique number created by the USPTO and is used in lieu of a physical address. | Number
cpcClassificationBag | All the CPCs associated to application. | N/A
applicantBag | All applicants associated to application. | N/A
applicantNameText | Applicant name | String
firstName | First Name. | String
middleName | Middle name. | String
lastName | Last Name. | String
preferredName | Preferred name. | String
namePrefix | Name prefix. | String
nameSuffix | Name suffix. | String
countryCode | Country code. | String
